,station,model,abs_error,squared_error,r2,last-updated
0,115.0,weekday,1.8830207139307884,2.9582064468110434,0.9242982288709992,2019-04-16
1,115.0,weekend,1.742495402807494,2.9208640125312795,0.8953070911287438,2019-04-16
2,13.0,weekday,1.5265500599089985,2.423856723843067,0.933821886227699,2019-04-16
3,13.0,weekend,0.9902985998140998,1.7429255981752954,0.863008279982086,2019-04-16
4,14.0,weekday,2.1985711439608613,3.3052397732862437,0.867621238899069,2019-04-16
5,14.0,weekend,2.059325913583163,3.468644618594771,0.797005904669533,2019-04-16
6,37.0,weekday,1.4436052587921648,2.6046008089601935,0.8004678406815708,2019-04-16
7,37.0,weekend,1.1428353583583584,2.0948393808193844,0.938626517978207,2019-04-16
8,44.0,weekday,1.623748596208784,2.7824232695976034,0.9392794153373443,2019-04-16
9,44.0,weekend,1.5482823574033988,2.808637001780694,0.8906970659589761,2019-04-16
10,42.0,weekday,1.5782983813773468,2.6212308881834745,0.9394331442339589,2019-04-16
11,42.0,weekend,1.9290745909446785,3.0499581434414966,0.8708909613819371,2019-04-16
12,7.0,weekday,1.6318276740170856,2.832300253819533,0.8262569182279884,2019-04-16
13,7.0,weekend,2.1314473176802844,3.478721181799298,0.8206910048041619,2019-04-16
14,10.0,weekday,1.369310927116322,1.9777229216107066,0.8233719112654292,2019-04-16
15,10.0,weekend,0.9579197870406905,1.5436915639595716,0.8661268629408289,2019-04-16
16,2.0,weekday,1.2168161810590603,1.9836356792403884,0.8885325264189665,2019-04-16
17,2.0,weekend,1.117554476214128,1.933543163592943,0.8666181442120949,2019-04-16
18,36.0,weekday,2.2275978620398704,3.729702918631495,0.9318641826708749,2019-04-16
19,36.0,weekend,1.731274853693685,2.9598844314817616,0.9102789112623825,2019-04-16
20,53.0,weekday,1.8542502802469638,3.370154221809516,0.9121377924919122,2019-04-16
21,53.0,weekend,1.1939947764519214,2.1190643847484805,0.8316210128118463,2019-04-16
22,19.0,weekday,2.3660306890151306,3.743923279941899,0.8752773474819762,2019-04-16
23,19.0,weekend,1.9070478309980228,3.242858071707393,0.8362762814017,2019-04-16
24,11.0,weekday,1.9289544941717764,3.3687159734191705,0.8711109445442672,2019-04-16
25,11.0,weekend,0.6968404011369806,1.540256259029355,0.8223477235663121,2019-04-16
26,26.0,weekday,1.4497530449890452,2.1880535767800158,0.8887783665756525,2019-04-16
27,26.0,weekend,1.5088577210766818,2.5086401798691895,0.8133036608063804,2019-04-16
28,110.0,weekday,1.6112404812390353,2.773184572070217,0.8531437793562787,2019-04-16
29,110.0,weekend,1.2492948994708994,2.191104159972517,0.7862520025074554,2019-04-16
30,38.0,weekday,2.0130623651774515,3.276798556191911,0.8942925432192087,2019-04-16
31,38.0,weekend,2.1415591403780985,3.7893476192531286,0.8189267011269363,2019-04-16
32,82.0,weekday,1.0308506232610892,1.9340397716726951,0.9154426383914436,2019-04-16
33,82.0,weekend,0.71338843029117,1.1165292286501745,0.8815277783576375,2019-04-16
34,43.0,weekday,2.2019758793611497,3.5196547173309787,0.8892768306361788,2019-04-16
35,43.0,weekend,1.82595955162368,3.03747556412176,0.8495766935126499,2019-04-16
36,109.0,weekday,1.8137292724913503,2.989027132781632,0.8730123146661048,2019-04-16
37,109.0,weekend,1.9748960730867573,3.3827643754767074,0.8471639609356497,2019-04-16
38,24.0,weekday,1.500470230827731,2.21950084036941,0.8109060038615489,2019-04-16
39,24.0,weekend,1.6536499968285683,2.595914689242517,0.8315284446233109,2019-04-16
40,74.0,weekday,1.9591717356917293,3.278429271190485,0.8567495991002921,2019-04-16
41,74.0,weekend,1.9640979188800618,3.1390873182057284,0.8282581870356542,2019-04-16
42,105.0,weekday,1.2286816616042284,2.374461675223657,0.793361426373974,2019-04-16
43,105.0,weekend,1.1489385440420299,2.00752509594392,0.7428182819868463,2019-04-16
44,55.0,weekday,1.6004904569650662,3.029966191282722,0.911521622452355,2019-04-16
45,55.0,weekend,0.5111382162745592,0.8549488878902024,0.8517073061622886,2019-04-16
46,80.0,weekday,2.3967726968863374,3.952630926679003,0.8330484102634663,2019-04-16
47,80.0,weekend,1.8197931590339487,3.1044002864909284,0.8870616009088652,2019-04-16
48,112.0,weekday,1.828953581547695,2.974586724976785,0.9195403406097309,2019-04-16
49,112.0,weekend,1.8298268684492283,3.0666793864694912,0.8825990193844309,2019-04-16
50,39.0,weekday,1.403508826604996,2.0819562785494914,0.7321985529868332,2019-04-16
51,39.0,weekend,1.4889871081145636,2.5434477823825934,0.7556135187241957,2019-04-16
52,6.0,weekday,1.0419974705323394,1.5975452833028738,0.6992711308076399,2019-04-16
53,6.0,weekend,1.370219189533978,2.1797408463312666,0.8695120652268044,2019-04-16
54,101.0,weekday,1.299679732590591,2.1280239325585404,0.9253542875253122,2019-04-16
55,101.0,weekend,1.2416734310727073,2.0694692426639176,0.8691999266773482,2019-04-16
56,47.0,weekday,1.7717847655548762,3.5189455251768966,0.9496438906382629,2019-04-16
57,47.0,weekend,1.3330648454277858,2.812232787336562,0.7060025119659747,2019-04-16
58,77.0,weekday,1.4175113600853524,2.359058354779445,0.789356215361457,2019-04-16
59,77.0,weekend,1.8067326257410596,3.1206066133009434,0.8574181997324584,2019-04-16
60,89.0,weekday,1.8338934343350566,3.3317858722488887,0.9141320863264385,2019-04-16
61,89.0,weekend,0.769326120714648,1.4348859847891706,0.9060053462220893,2019-04-16
62,54.0,weekday,1.4058204949191293,2.586873801898827,0.9130768190785474,2019-04-16
63,54.0,weekend,1.1163723619212171,2.0070841402488053,0.9305540536166935,2019-04-16
64,18.0,weekday,1.6118376798139704,2.555822271607755,0.8527025474159207,2019-04-16
65,18.0,weekend,2.055559966391633,3.2831226604886212,0.8535143709762674,2019-04-16
66,23.0,weekday,2.277687850713186,3.7046569709991175,0.8561932921768809,2019-04-16
67,23.0,weekend,2.1714063571968163,3.5411702056357535,0.8093784691094686,2019-04-16
68,41.0,weekday,1.065761577327285,1.6949169317733006,0.8386419400039532,2019-04-16
69,41.0,weekend,0.7013711985930736,1.4775226433502304,0.7790249768573172,2019-04-16
70,48.0,weekday,2.3948044628232936,3.851159061008239,0.9079958238669313,2019-04-16
71,48.0,weekend,1.92380237010966,3.0864528023556286,0.8370341033768696,2019-04-16
72,50.0,weekday,1.5878993746809997,2.6582391483357366,0.9555227827076438,2019-04-16
73,50.0,weekend,1.3248388378015055,2.196383478331114,0.8879026624085681,2019-04-16
74,104.0,weekday,1.2642610489619392,2.2496934929895516,0.8405450745268956,2019-04-16
75,104.0,weekend,1.1552429296066253,2.1446127798106676,0.7030831871867049,2019-04-16
76,15.0,weekday,0.9862856486607654,1.617449054141154,0.8018692610833753,2019-04-16
77,15.0,weekend,0.5986731875466466,0.9788631861173059,0.7517744705200847,2019-04-16
78,29.0,weekday,1.5154235242970573,2.411030970255382,0.8149715659038836,2019-04-16
79,29.0,weekend,1.8175392233879903,3.0027035326621405,0.7886072062216694,2019-04-16
80,4.0,weekday,1.0164695329566862,1.6701196975063282,0.7611675725115767,2019-04-16
81,4.0,weekend,1.088506052910053,2.010964191842387,0.9050796212764128,2019-04-16
82,92.0,weekday,1.9455513005027776,3.7035146635161227,0.9460343647938247,2019-04-16
83,92.0,weekend,1.5424266241002313,2.5225002551974307,0.865423700765899,2019-04-16
84,16.0,weekday,1.5960085697193058,2.5394306814863423,0.8119181708030723,2019-04-16
85,16.0,weekend,1.7878313665223664,2.8527914456590633,0.7838868354177053,2019-04-16
86,93.0,weekday,1.6063833581842601,3.881395660640034,0.9502674355572763,2019-04-16
87,93.0,weekend,1.3331195031055902,2.2893759024092204,0.8018193712930566,2019-04-16
88,96.0,weekday,1.0604248951876687,2.058085544926709,0.8812028477016227,2019-04-16
89,96.0,weekend,1.1353373332588121,2.1270183822847417,0.8311561839182803,2019-04-16
90,17.0,weekday,1.030536601771307,1.6441186653916129,0.7465855899626369,2019-04-16
91,17.0,weekend,1.323333521885522,2.1892118486351353,0.8957568424672673,2019-04-16
92,95.0,weekday,1.9932638109282936,3.6456353837965496,0.9278519021023399,2019-04-16
93,95.0,weekend,1.3912768199798617,2.4148905730378383,0.9071245381305875,2019-04-16
94,114.0,weekday,2.2052429227640906,3.93465247793453,0.9279866664191323,2019-04-16
95,114.0,weekend,1.7327167172793092,3.225893684642989,0.8030351559737448,2019-04-16
96,3.0,weekday,1.1627771461147411,1.6595604035907114,0.6292620676056581,2019-04-16
97,3.0,weekend,1.716047020418035,2.6952240450329197,0.7758827567702786,2019-04-16
98,9.0,weekday,1.923085121611979,2.8748507597505797,0.8652757694277952,2019-04-16
99,9.0,weekend,2.102443817597167,3.3787228123496353,0.8056087313608682,2019-04-16
100,94.0,weekday,1.9992999888773852,3.9433796964757377,0.9296096055885172,2019-04-16
101,94.0,weekend,2.373476413753908,4.626593610724313,0.5940631404600147,2019-04-16
102,66.0,weekday,2.480888427684697,3.8545174809278526,0.8987012493537488,2019-04-16
103,66.0,weekend,1.6291221901666577,2.8987192379330597,0.7916677856865835,2019-04-16
104,30.0,weekday,1.0456733502305486,1.7865455149796508,0.6562457247419946,2019-04-16
105,30.0,weekend,0.7276373725043725,1.1141135133754505,0.600497411275056,2019-04-16
106,103.0,weekday,1.4212211509308321,2.6030116123070965,0.7998209204014873,2019-04-16
107,103.0,weekend,1.1068332437482036,2.1247011572411214,0.8659299138507546,2019-04-16
108,75.0,weekday,1.9123899129105548,3.3581607252829233,0.907851473715047,2019-04-16
109,75.0,weekend,2.0424314768560374,3.599982179621472,0.8312557923310825,2019-04-16
110,34.0,weekday,2.4462236414856764,3.746388361236857,0.8526658776282385,2019-04-16
111,34.0,weekend,2.1051359280012134,3.2648707179896945,0.8424084076843803,2019-04-16
112,111.0,weekday,1.9994658675086305,3.2156931832700977,0.9232744920605123,2019-04-16
113,111.0,weekend,1.3276025092137445,2.1251814045827264,0.9119492879322018,2019-04-16
114,72.0,weekday,2.007949968769082,3.339722776094198,0.8474927345092105,2019-04-16
115,72.0,weekend,2.339096935956201,3.8100254960863884,0.8068083301608384,2019-04-16
116,40.0,weekday,1.487826497016061,2.3861684478371408,0.7872166471673839,2019-04-16
117,40.0,weekend,1.4010468041534563,2.192859413657415,0.881247572867722,2019-04-16
118,113.0,weekday,2.078273297406665,3.664441738885619,0.9258178669416809,2019-04-16
119,113.0,weekend,1.6947696180256142,3.246537469913484,0.7230003101598748,2019-04-16
120,88.0,weekday,1.476915471569617,2.396210073437584,0.9354872199800198,2019-04-16
121,88.0,weekend,1.3130623629037286,2.229434823644152,0.8893369027304294,2019-04-16
122,8.0,weekday,2.2517349722677604,3.4099506361252523,0.8613351494298239,2019-04-16
123,8.0,weekend,1.4678468056499991,2.4220992975167697,0.9266069989502219,2019-04-16
124,73.0,weekday,1.4890832618683076,2.409182978309169,0.9199041071168923,2019-04-16
125,73.0,weekend,1.4346349185202985,2.6196687693200373,0.8005834116071426,2019-04-16
126,71.0,weekday,1.4962981322695594,2.8763461651412716,0.8185759479075072,2019-04-16
127,71.0,weekend,2.3559077289005534,4.452504819560503,0.8017399235469354,2019-04-16
128,57.0,weekday,1.0668513026395094,1.7962380764008314,0.957662228145403,2019-04-16
129,57.0,weekend,1.0560486632469508,1.796569078832335,0.7566963673527669,2019-04-16
130,85.0,weekday,1.767191671121773,2.998609843480737,0.9314676770214938,2019-04-16
131,85.0,weekend,1.751281961556962,3.022149921831593,0.8551310537182196,2019-04-16
132,21.0,weekday,2.0126789716837923,3.3084833335806696,0.8957413746244993,2019-04-16
133,21.0,weekend,2.0185684630658955,3.3604491176699476,0.8541840424758679,2019-04-16
134,22.0,weekday,1.5751537602364647,2.3836646852973753,0.8427073390457542,2019-04-16
135,22.0,weekend,1.7030528174049178,2.6395526539016534,0.8292534651510823,2019-04-16
136,27.0,weekday,1.3243167250788614,2.1695239546406078,0.9055826202264395,2019-04-16
137,27.0,weekend,1.3576278386901235,2.0659687831243456,0.9245917970303077,2019-04-16
138,45.0,weekday,1.600589550056394,2.712351634170129,0.9078394228855743,2019-04-16
139,45.0,weekend,2.4836719790385056,4.3490943153030015,0.7941629647377023,2019-04-16
140,78.0,weekday,2.0656369164232706,3.4373374042855795,0.8976359734778774,2019-04-16
141,78.0,weekend,1.8499916731339163,2.988299356900584,0.8209090724640525,2019-04-16
142,108.0,weekday,1.3401572953883896,2.237493384861688,0.9023207882750681,2019-04-16
143,108.0,weekend,1.910666511695906,3.1214506366810153,0.7984583656606479,2019-04-16
144,86.0,weekday,1.840037985153303,3.088799706622217,0.9510023645998151,2019-04-16
145,86.0,weekend,1.7270627492246873,2.929117177337413,0.9092338306854415,2019-04-16
146,62.0,weekday,1.882638129844961,3.180225770650143,0.9554695073064243,2019-04-16
147,62.0,weekend,1.3808953264693264,2.6266531673071003,0.6506719658926944,2019-04-16
148,52.0,weekday,1.945619225930217,3.1884979356054677,0.8919887570192844,2019-04-16
149,52.0,weekend,2.1271131288961143,3.5252307133959975,0.8751238348482735,2019-04-16
150,90.0,weekday,2.031552177251555,3.6928977132245118,0.9417320992610512,2019-04-16
151,90.0,weekend,1.0544061094838064,1.896780225473645,0.8023684149136926,2019-04-16
152,5.0,weekday,2.8487742607824567,4.613259823119384,0.8164987092867972,2019-04-16
153,5.0,weekend,2.3964190135214127,4.040427186619151,0.7892926901024254,2019-04-16
154,84.0,weekday,1.36375367605712,2.389652032754448,0.9501373628872315,2019-04-16
155,84.0,weekend,1.3996077680196186,2.314044238757639,0.8939434487390405,2019-04-16
156,35.0,weekday,1.5952792385594354,2.446801748976698,0.8780871203143956,2019-04-16
157,35.0,weekend,1.7580630727650763,2.7354375164362486,0.8916218033899188,2019-04-16
158,91.0,weekday,2.0777855183025102,3.21623367338248,0.8408254554069984,2019-04-16
159,91.0,weekend,1.7866115652138124,2.944154334434466,0.8334505700616317,2019-04-16
160,102.0,weekday,1.7830898634517904,3.195337398124954,0.8114968694599085,2019-04-16
161,102.0,weekend,1.9860397362637365,3.3386738986827518,0.7633164761884338,2019-04-16
162,79.0,weekday,1.639009127389587,2.9439859416342937,0.8567604219838255,2019-04-16
163,79.0,weekend,1.0461961771470574,1.9521119871990382,0.8425005959756631,2019-04-16
164,106.0,weekday,1.5436914409285614,2.8319186113516963,0.867921181168596,2019-04-16
165,106.0,weekend,1.4610274706457926,2.5668466405770687,0.785188986634262,2019-04-16
166,97.0,weekday,1.8618281625844866,3.214059333972415,0.9323938309891198,2019-04-16
167,97.0,weekend,2.419696317606444,4.079532662056918,0.7751554536257852,2019-04-16
168,99.0,weekday,2.051601660395623,3.4087461171681483,0.8992473862677034,2019-04-16
169,99.0,weekend,1.7897415244255999,3.2036435269413723,0.6381287062134307,2019-04-16
170,31.0,weekday,1.53181162643582,2.2422856542831973,0.7385128024332087,2019-04-16
171,31.0,weekend,1.475921309772273,2.2986588692292176,0.8665478201570316,2019-04-16
172,87.0,weekday,1.5477727590991384,2.856773976281752,0.9263130441675008,2019-04-16
173,87.0,weekend,2.1128991948527656,3.5412088786853584,0.7978598162635808,2019-04-16
174,56.0,weekday,2.7132584509890654,4.1608302785094775,0.8952894622533645,2019-04-16
175,56.0,weekend,2.1660848868732727,3.5398842843882083,0.855508070731218,2019-04-16
176,81.0,weekday,1.9775909242277692,3.5922690093937737,0.7877802762739824,2019-04-16
177,81.0,weekend,2.98216808685446,5.154550118630895,0.7307199937211261,2019-04-16
178,33.0,weekday,1.9071288935301762,2.8821068488319224,0.8487944862755569,2019-04-16
179,33.0,weekend,1.7565280739016873,2.824007701160043,0.8173003886208641,2019-04-16
180,70.0,weekday,2.1083957154536526,3.267931807640508,0.8511399725825882,2019-04-16
181,70.0,weekend,1.8312442801261557,2.890309233868303,0.861376237266801,2019-04-16
182,68.0,weekday,2.7642696845786867,4.4122427754092115,0.9058630793940612,2019-04-16
183,68.0,weekend,1.6349847183715158,2.745217572229257,0.8942559844194564,2019-04-16
184,32.0,weekday,2.4061633639496964,3.6510568387513715,0.831628057758657,2019-04-16
185,32.0,weekend,1.7601779375378555,2.9739982677249683,0.8437593274882771,2019-04-16
186,61.0,weekday,1.8127262330652194,2.970269056593018,0.79566760262287,2019-04-16
187,61.0,weekend,1.7542724401544405,3.2217122000947866,0.6810777829838285,2019-04-16
188,51.0,weekday,1.9921176837158232,3.5277156615569525,0.8463244605300627,2019-04-16
189,51.0,weekend,2.588824682660446,4.493328190815238,0.8581061583154792,2019-04-16
190,49.0,weekday,2.48821448583184,4.181865684699388,0.9066352062454387,2019-04-16
191,49.0,weekend,1.9550880749370456,3.418334313889207,0.7711636101955576,2019-04-16
192,46.0,weekday,1.3040731284427918,1.9869497823499997,0.822620066552885,2019-04-16
193,46.0,weekend,1.0379308109485617,1.601017457511654,0.7876864898382736,2019-04-16
194,60.0,weekday,2.0875507669028583,3.2458302686055314,0.9122332599960105,2019-04-16
195,60.0,weekend,1.8813550814866922,3.189445240971006,0.8843827057764599,2019-04-16
196,69.0,weekday,2.2415161965087305,3.898661094682486,0.9312795087173964,2019-04-16
197,69.0,weekend,1.986148246605951,3.1711361869517884,0.9237575014863635,2019-04-16
198,63.0,weekday,2.1706416700549953,3.350468897164385,0.9280087188497946,2019-04-16
199,63.0,weekend,1.8980115284043442,3.3184875943947145,0.8299829584752437,2019-04-16
200,59.0,weekday,1.0238698002097677,1.7227173994532148,0.7050642222822756,2019-04-16
201,59.0,weekend,0.9921154488124486,1.5526302161832783,0.7732133532187336,2019-04-16
202,67.0,weekday,2.3706256694634535,3.638227836273316,0.8873944947536125,2019-04-16
203,67.0,weekend,1.8129183697211744,3.002413121047746,0.882473808899821,2019-04-16
204,65.0,weekday,2.307940079552853,4.098014177047151,0.912518337880819,2019-04-16
205,65.0,weekend,0.8703202365525995,1.5383122222976087,0.6625527797443319,2019-04-16
206,58.0,weekday,2.629626839759741,4.2121916096079985,0.8994721569316078,2019-04-16
207,58.0,weekend,1.8906951317937115,3.1078930654558596,0.8820856632469045,2019-04-16
208,100.0,weekday,2.3779867438891267,3.731078372028929,0.8430460983849857,2019-04-16
209,100.0,weekend,1.0440631879144064,1.7253584717925197,0.9245660568880105,2019-04-16
210,64.0,weekday,2.520155849429899,3.9348683082644214,0.8934659584558352,2019-04-16
211,64.0,weekend,2.2506168569664338,3.9855733304192045,0.8210706066863891,2019-04-16
212,107.0,weekday,1.8165515832201535,3.0232013530741164,0.8917252317284488,2019-04-16
213,107.0,weekend,1.9152626868441804,3.267987163822824,0.7898175128564451,2019-04-16
214,28.0,weekday,2.2503116719995466,3.510815971430855,0.8253083669426754,2019-04-16
215,28.0,weekend,2.4288735214357744,3.7723723251774346,0.7801817565469921,2019-04-16
216,76.0,weekday,1.9588233764346008,3.5948029324659916,0.9013876914363246,2019-04-16
217,76.0,weekend,1.89907600974963,3.37865143751355,0.8236970594807149,2019-04-16
218,83.0,weekday,1.700660943277231,2.816691087138943,0.9491954972286247,2019-04-16
219,83.0,weekend,1.6564686850249788,3.0076004869378554,0.8815390820392096,2019-04-16
220,25.0,weekday,1.742236944180733,2.838598040703898,0.9324331595432973,2019-04-16
221,25.0,weekend,1.1576939120219374,2.176804686445743,0.8352084478450725,2019-04-16
222,98.0,weekday,1.857814165711991,3.259858447803232,0.8853109600237868,2019-04-16
223,98.0,weekend,2.2087849902534114,3.851511372057453,0.8512996553109018,2019-04-16
224,12.0,weekday,1.3731942244057145,2.210461133045169,0.849454539135247,2019-04-16
225,12.0,weekend,1.2616017060742668,2.0397760749288514,0.8064493671524566,2019-04-16
